Sales,Profit,Discount,Quantity,Shipping_Cost,Customer_Age,Order_Value
8270,1943,0.45760686381324023,18,75,29,574
1860,588,0.22117611486555222,15,484,61,7481
6390,2059,0.11989367957870162,17,222,53,10867
6191,1763,0.046936645040645875,11,349,21,10781
6734,2698,0.09143299855365367,17,182,22,5975
7265,2485,0.46730699866985487,13,375,54,8732
1466,740,0.3191352969216752,1,459,25,10773
5426,1902,0.25834812871328333,2,167,59,7684
6578,2620,0.3285556642500834,9,373,45,6296
9322,2069,0.21783644933894553,3,324,48,7641
2685,2298,0.36501965828090926,1,261,26,2122
1769,1538,0.023858063845824395,16,274,46,8541
7949,1734,0.28301860524703815,6,69,31,841
3433,362,0.07932322382124551,17,162,57,2574
6311,1887,0.06008232390282109,5,189,58,8492
6051,2291,0.1709398333582008,5,96,39,1145
7420,2493,0.04589953290672094,6,50,28,4763
2184,723,0.04707849413428006,3,139,40,9301
5555,1116,0.1557066546956471,5,191,18,6636
4385,980,0.4897552643107543,5,369,63,9146
7396,2149,0.08766513494466927,10,87,54,11645
9666,1427,0.008580550915875118,10,342,38,10400
3558,2401,0.38168221150195547,19,431,43,3469
8849,552,0.40345648852538973,17,188,63,3528
3047,1283,0.1731521605447004,14,405,53,8143
3747,2156,0.2323369064698057,9,382,40,3181
1189,1782,0.3248868413213817,14,308,18,4129
3734,2963,0.024029462098516863,1,210,57,4725
4005,2355,0.47457286579569297,19,439,32,3567
5658,1254,0.4433401936490238,13,227,38,6441
2899,503,0.13044681167085698,13,59,64,1886
8734,2299,0.007652270145192375,4,310,26,3366
2267,2201,0.4667181540397415,1,456,26,5288
2528,1796,0.2505199419576296,17,187,27,5990
4556,727,0.26968872420003126,8,221,43,4624
4890,686,0.34198188469907054,2,435,58,8840
9838,1748,0.3079255821949569,8,62,52,4350
6393,1543,0.4719458022803786,7,217,42,5915
9792,1545,0.4721257985625837,2,179,43,10750
9433,203,0.4335994667775019,3,133,28,8179
8513,353,0.31820179872300564,18,370,55,7319
3612,2657,0.40047464734119986,12,368,19,9828
8041,1596,0.33858417119149087,1,150,24,8878
7235,198,0.28668352083596665,12,378,35,11546
6486,2300,0.06425017661695509,5,322,44,9942
8099,1984,0.4056020883680015,17,314,51,1833
